# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $0086 (Player_X_Position) FCEUX=132 INTERP=234
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=1
  CRITICAL: $00ce (Player_Y_Position) FCEUX=148 INTERP=145
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=5
Frame 352: 299 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=53 INTERP=44
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=134 INTERP=236
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=2
  CRITICAL: $00ce (Player_Y_Position) FCEUX=151 INTERP=147
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=4
Frame 353: 300 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=54 INTERP=45
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=137 INTERP=237
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=2
  CRITICAL: $00ce (Player_Y_Position) FCEUX=155 INTERP=149
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=3
Frame 354: 299 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=55 INTERP=46
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=139 INTERP=239
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=2
  CRITICAL: $00ce (Player_Y_Position) FCEUX=159 INTERP=151
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=2
Frame 355: 308 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=56 INTERP=47
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=142 INTERP=240
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=3
  CRITICAL: $00ce (Player_Y_Position) FCEUX=163 INTERP=154
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=1
Frame 356: 323 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=57 INTERP=48
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=144 INTERP=242
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=3
  CRITICAL: $00ce (Player_Y_Position) FCEUX=167 INTERP=157
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=0
Frame 357: 296 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=58 INTERP=48
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=147 INTERP=243
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=3
  CRITICAL: $00ce (Player_Y_Position) FCEUX=171 INTERP=161
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=20
Frame 358: 286 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=59 INTERP=50
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=149 INTERP=245
  CRITICAL: $00ce (Player_Y_Position) FCEUX=175 INTERP=165
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=19
Frame 359: 292 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=60 INTERP=51
  CRITICAL: $001d (Player_State) FCEUX=0 INTERP=1
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=152 INTERP=246
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=169
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=18
Frame 360: 310 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=61 INTERP=52
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=154 INTERP=248
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=171 INTERP=173
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=17
Frame 361: 295 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=62 INTERP=53
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=157 INTERP=249
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=166 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=16
Frame 362: 324 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=63 INTERP=53
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=23
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=159 INTERP=251
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=161 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=16
Frame 363: 302 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=64 INTERP=54
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=22
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=162 INTERP=252
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=158 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=14
Frame 364: 288 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=65 INTERP=56
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=21
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=164 INTERP=254
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=155 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=13
Frame 365: 288 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=66 INTERP=57
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=20
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=167 INTERP=255
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=152 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=12
Frame 366: 287 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=67 INTERP=58
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=169 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=254 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=150 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=11
Frame 367: 288 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=68 INTERP=59
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=172 INTERP=1
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=148 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=10
Frame 368: 281 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=69 INTERP=60
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=174 INTERP=2
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=148 INTERP=172
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=9
Frame 369: 285 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=70 INTERP=61
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=177 INTERP=4
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=147 INTERP=168
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=8
Frame 370: 302 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=71 INTERP=62
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=179 INTERP=5
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=147 INTERP=164
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=7
Frame 371: 316 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=72 INTERP=63
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $001d (Player_State) FCEUX=0 INTERP=1
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=182 INTERP=6
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=144 INTERP=160
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=6
Frame 372: 306 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=73 INTERP=64
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=184 INTERP=7
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=139 INTERP=157
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=5
Frame 373: 297 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=74 INTERP=65
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=187 INTERP=8
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=134 INTERP=153
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=4
Frame 374: 298 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=75 INTERP=66
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=189 INTERP=10
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=129 INTERP=150
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=3
Frame 375: 299 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=76 INTERP=67
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=192 INTERP=11
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=124 INTERP=147
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=2
Frame 376: 292 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=77 INTERP=68
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=194 INTERP=12
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=120 INTERP=144
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=1
Frame 377: 287 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=78 INTERP=69
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=197 INTERP=13
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=116 INTERP=141
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=0
Frame 378: 287 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=79 INTERP=70
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=199 INTERP=14
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=112 INTERP=138
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=20
Frame 379: 281 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=80 INTERP=71
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=202 INTERP=15
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=108 INTERP=135
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=19
Frame 380: 278 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=81 INTERP=72
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=204 INTERP=17
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=104 INTERP=133
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=18
Frame 381: 310 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=82 INTERP=72
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=207 INTERP=18
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=101 INTERP=130
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=17
Frame 382: 296 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=83 INTERP=74
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=209 INTERP=19
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=97 INTERP=128
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=16
Frame 383: 249 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=84 INTERP=75
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=212 INTERP=20
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=94 INTERP=126
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=15
Frame 384: 249 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=85 INTERP=76
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=214 INTERP=21
  CRITICAL: $00ce (Player_Y_Position) FCEUX=91 INTERP=123
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=14
Frame 385: 261 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=86 INTERP=77
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=217 INTERP=23
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=254
  CRITICAL: $00ce (Player_Y_Position) FCEUX=88 INTERP=121
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=13
Frame 386: 259 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=87 INTERP=78
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=219 INTERP=24
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=254
  CRITICAL: $00ce (Player_Y_Position) FCEUX=85 INTERP=120
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=12
Frame 387: 303 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=88 INTERP=78
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=222 INTERP=25
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=254
  CRITICAL: $00ce (Player_Y_Position) FCEUX=82 INTERP=118
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=12
Frame 388: 311 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=89 INTERP=80
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=224 INTERP=26
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=255
  CRITICAL: $00ce (Player_Y_Position) FCEUX=80 INTERP=117
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=10
Frame 389: 280 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=90 INTERP=81
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=227 INTERP=27
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=255
  CRITICAL: $00ce (Player_Y_Position) FCEUX=77 INTERP=116
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=9
Frame 390: 253 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=91 INTERP=82
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=229 INTERP=29
  CRITICAL: $009f (Player_Y_Speed) FCEUX=254 INTERP=255
  CRITICAL: $00ce (Player_Y_Position) FCEUX=75 INTERP=116
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=8
Frame 391: 251 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=92 INTERP=83
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=232 INTERP=30
  CRITICAL: $009f (Player_Y_Speed) FCEUX=254 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=74 INTERP=116
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=7
Frame 392: 250 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=93 INTERP=84
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=234 INTERP=31
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=73 INTERP=116
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=6
Frame 393: 250 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=94 INTERP=85
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=237 INTERP=32
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=1
  CRITICAL: $00ce (Player_Y_Position) FCEUX=72 INTERP=117
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=5
Frame 394: 254 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=95 INTERP=86
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=239 INTERP=33
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=1
  CRITICAL: $00ce (Player_Y_Position) FCEUX=72 INTERP=118
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=4
Frame 395: 280 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=96 INTERP=87
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=242 INTERP=34
  CRITICAL: $00ce (Player_Y_Position) FCEUX=73 INTERP=119
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=3
Frame 396: 307 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=97 INTERP=88
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=19
  CRITICAL: $0086 (Player_X_Position) FCEUX=244 INTERP=36
